iter	Passed	Remaining
0	6	20596
1	12	19167
2	17	17163
3	23	17526
4	26	15811
5	29	14727
6	34	14655
7	41	15563
8	44	14952
9	49	14840
10	53	14403
11	56	14058
12	59	13677
13	62	13414
14	66	13284
15	70	13159
16	75	13287
17	79	13091
18	81	12838
19	85	12705
20	88	12603
21	92	12526
22	96	12484
23	101	12558
24	106	12620225	109	12474226	113	12480227	118	1259026	226	24951
27	230	24428
28	235	24142
29	2329	331	330	2430	335	331	2431	341	332	2532	345	333	2533	350	334	2634	354	30047
35	359	236	2736	364	29201
37	369	28764
38	374	28414
39	377	240	2840	381	241	2941	384	242	2942	388	243	3043	392	244	306	20146
45	309	19899
46	3146	404	247	3147	421	25951
48	425	25607
49	428	25259
50	433	25070
51	437	24830
52	443	24683
53	448	24476
54	452	24252
55	457	24050
56	462	23894
57	467	23696
58	471	23501
59	476	23368
60	481	23192
61	485	23012
62	489	22820
63	492	22610
64	496	22431
65	501	22296
66	506	22187
67	511	22057
68	516	21956
69	520	21779
70	523	21577
71	525	21377
72	531	21326
73	537	21239
74	542	21144
75	546	21037
76	552	20985
77	558	20914
78	564	20872
79	568	20747
80	572	20638
81	586	20859
82	594	20907
83	600	20855
84	605	20772
85	609	20651
86	613	20527
87	616	20406
88	622	20355
89	628	20334
90	632	20230
91	638	20184
92	643	20101
93	647	20023
94	652	19946
95	656	19867
96	660	19777
97	664	19686
98	669	19612
99	673	19527
100	678	19484
101	684	19442
102	689	19384
103	692	19292
104	696	19193
105	701	19149
106	704	19049
107	707	18947
108	711	18863
109	715	18787
110	719	18736
111	723	18658
112	727	18576
113	731	18529
114	736	18474
115	740	18414
116	744	18337
117	747	18252
118	752	18224
119	756	18153
120	760	18098
121	764	18026
122	771	18046
123	775	17982
124	779	17935
125	784	17886
126	788	17832
127	793	17815
128	798	17776
129	803	17733
130	807	17674
131	812	17650
132	817	17618
133	822	17596
134	827	17555
135	831	17516
136	836	17487
137	847	17569
138	853	17568
139	861	17589
140	866	17575
141	874	17593
142	881	17605
143	886	17589
144	893	17586
145	902	17644
146	906	17588
147	915	17636
148	921	17633
149	926	17597
150	930	17547
151	933	17497
152	937	17446
153	950	17567
154	955	17546
155	963	17557
156	967	17522
157	977	17588
158	994	17768
159	999	17737
160	1005	17729
161	1011	17716
162	1015	17674
163	1018	17616
164	1026	17630
165	1031	17610
166	1035	17566
167	1040	17534
168	1046	17524
169	1050	17483
170	1052	17418
171	1056	17364
172	1061	17353
173	1065	17309
174	1069	17263
175	1074	17238
176	1078	17196
177	1081	17146
178	1085	17102
179	1089	17065
180	1093	17038
181	1098	17003
182	1102	16969
183	1107	16956
184	1113	16950
185	1117	16905
186	1121	16867
187	1125	16835
188	1128	16785
189	1132	16751
190	1136	16718
191	1142	16705
192	1146	16677
193	1151	16661
194	1156	16633
195	1160	16599
196	1165	16577
197	1169	16549
198	1173	16523
199	1178	16492
200	1182	16468
201	1188	16460
202	1193	16437
203	1197	16418
204	1202	16394
205	1209	16405
206	1217	16427
207	1225	16453
208	1230	16434
209	1235	16410
210	1248	16499
211	1259	16564
212	1264	16545
213	1271	16546
214	1274	16506
215	1278	16483
216	1282	16448
217	1287	16435
218	1293	16428
219	1298	16408
220	1301	16364
221	1308	16369
222	1311	16332
223	1316	16313
224	1320	16288
225	1325	16264
226	1328	16222
227	1332	16197
228	1337	16180
229	1342	16162
230	1345	16126
231	1351	16126
232	1356	16111
233	1362	16101
234	1366	16083
235	1371	16064
236	1376	16050
237	1380	16022
238	1384	15998
239	1388	15973
240	1392	15946
241	1398	15935
242	1403	15928
243	1407	15893
244	1410	15863
245	1413	15827
246	1421	15843
247	1424	15812
248	1429	15793
249	1434	15774
250	1438	15753
251	1441	15722
252	1446	15701
253	1451	15689
254	1455	15668
255	1458	15631
256	1461	15600
257	1464	15569
258	1469	15552
259	1473	15527
260	1477	15509
261	1481	15479
262	1485	15458
263	1490	15443
264	1494	15424
265	1498	15405
266	1504	15398
267	1508	15379
268	1512	15354
269	1517	15341
270	1522	15329
271	1526	15305
272	1530	15289
273	1536	15281
274	1541	15270
275	1547	15271
276	1552	15259
277	1557	15247
278	1562	15237
279	1566	15214
280	1570	15196
281	1576	15196
282	1580	15172
283	1585	15161
284	1589	15139
285	1593	15125
286	1598	15115
287	1602	15092
288	1607	15077
289	1610	15050
290	1615	15040
291	1620	15027
292	1623	15001
293	1627	14977
294	1630	14949
295	1635	14942
296	1640	14934
297	1644	14914
298	1650	14905
299	1656	14904
300	1659	14880
301	1664	14872
302	1669	14862
303	1674	14848
304	1678	14832
305	1683	14821
306	1687	14803
307	1691	14784
308	1697	14780
309	1701	14765
310	1705	14743
311	1711	14741
312	1716	14737
313	1721	14727
314	1727	14721
315	1731	14704
316	1736	14695
317	1740	14679
318	1744	14663
319	1748	14644
320	1752	14628
321	1756	14611
322	1762	14606
323	1767	14596
324	1771	14582
325	1775	14560
326	1780	14557
327	1785	14543
328	1789	14525
329	1793	14514
330	1797	14497
331	1801	14480
332	1807	14475
333	1812	14470
334	1817	14461
335	1821	14444
336	1828	14447
337	1832	14434
338	1836	14414
339	1841	14407
340	1847	14406
341	1852	14397
342	1855	14373
343	1858	14352
344	1862	14329
345	1865	14311
346	1870	14298
347	1873	14280
348	1879	14280
349	1884	14267
350	1888	14250
351	1894	14250
352	1898	14234
353	1902	14223
354	1908	14217
355	1913	14208
356	1917	14196
357	1922	14184
358	1927	14177
359	1931	14162
360	1935	14150
361	1940	14142
362	1945	14136
363	1950	14123
364	1953	14105
365	1958	14092
366	1962	14077
367	1966	14061
368	1970	14047
369	1975	14042
370	1980	14036
371	1984	14022
372	1988	14001
373	1992	13990
374	1995	13970
375	2001	13968
376	2006	13963
377	2010	13946
378	2013	13927
379	2018	13918
380	2023	13912
381	2028	13902
382	2033	13894
383	2038	13885
384	2042	13872
385	2048	13872
386	2051	13853
387	2057	13849
388	2062	13844
389	2066	13828
390	2069	13811
391	2073	13795
392	2077	13783
393	2081	13767
394	2085	13752
395	2089	13738
396	2092	13720
397	2096	13708
398	2100	13692
399	2120	13781
400	2123	13766
401	2128	13756
402	2133	13747
403	2137	13738
404	2142	13724
405	2146	13712
406	2150	13702
407	2155	13691
408	2159	13683
409	2164	13675
410	2170	13673
411	2174	13657
412	2177	13642
413	2183	13636
414	2188	13629
415	2192	13615
416	2196	13607
417	2200	13591
418	2205	13584
419	2209	13570
420	2214	13568
421	2218	13554
422	2223	13545
423	2226	13528
424	2229	13508
425	2234	13498
426	2237	13481
427	2244	13486
428	2248	13475
429	2257	13491
430	2264	13499
431	2269	13490
432	2273	13475
433	2280	13484
434	2290	13503
435	2300	13527
436	2305	13523
437	2308	13505
438	2313	13494
439	2315	13474
440	2319	13462
441	2323	13446
442	2327	13436
443	2331	13421
444	2337	13420
445	2341	13409
446	2345	13396
447	2352	13399
448	2359	13405
449	2363	13393
450	2367	13380
451	2371	13369
452	2376	13362
453	2379	13346
454	2383	13330
455	2386	13313
456	2391	13304
457	2393	13284
458	2399	13281
459	2403	13270
460	2408	13262
461	2412	13255
462	2416	13240
463	2420	13228
464	2426	13225
465	2430	13218
466	2436	13216
467	2440	13201
468	2445	13197
469	2449	13182
470	2453	13173
471	2457	13159
472	2461	13151
473	2465	13138
474	2471	13136
475	2474	13120
476	2478	13107
477	2481	13094
478	2485	13082
479	2489	13070
480	2492	13055
481	2497	13045
482	2502	13038
483	2504	13020
484	2507	13004
485	2511	12992
486	2516	12986
487	2521	12978
488	2526	12974
489	2530	12963
490	2534	12952
491	2539	12943
492	2543	12935
493	2549	12931
494	2553	12922
495	2558	12915
496	2564	12913
497	2572	12922
498	2576	12912
499	2580	12902
500	2585	12895
501	2590	12889
502	2596	12890
503	2601	12883
504	2605	12874
505	2610	12866
506	2617	12868
507	2620	12856
508	2626	12853
509	2630	12844
510	2634	12831
511	2638	12819
512	2642	12809
513	2649	12812
514	2654	12806
515	2658	12800
516	2666	12808
517	2671	12802
518	2677	12799
519	2681	12789
520	2687	12786
521	2692	12780
522	2697	12774
523	2701	12764
524	2705	12756
525	2709	12745
526	2713	12733
527	2717	12721
528	2720	12708
529	2724	12695
530	2727	12683
531	2731	12673
532	2736	12666
533	2741	12658
534	2745	12651
535	2749	12637
536	2752	12626
537	2757	12620
538	2763	12618
539	2769	12615
540	2773	12608
541	2777	12598
542	2783	12596
543	2789	12593
544	2793	12582
545	2796	12570
546	2800	12560
547	2808	12566
548	2813	12560
549	2817	12550
550	2821	12540
551	2826	12535
552	2830	12525
553	2834	12516
554	2840	12511
555	2845	12509
556	2850	12503
557	2855	12495
558	2860	12491
559	2864	12479
560	2867	12467
561	2873	12464
562	2878	12460
563	2882	12450
564	2887	12442
565	2891	12436
566	2896	12427
567	2902	12425
568	2908	12426
569	2912	12416
570	2916	12408
571	2922	12406
572	2926	12395
573	2930	12387
574	2937	12387
575	2943	12385
576	2946	12374
577	2952	12372
578	2957	12365
579	2962	12359
580	2965	12347
581	2970	12339
582	2974	12333
583	2979	12326
584	2983	12316
585	2988	12311
586	2993	12306
587	2998	12297
588	3002	12292
589	3009	12291
590	3012	12281
591	3018	12277
592	3023	12272
593	3029	12271
594	3033	12261
595	3038	12257
596	3043	12250
597	3047	12242
598	3052	12233
599	3055	12223
600	3060	12215
601	3063	12204
602	3068	12199
603	3074	12197
604	3077	12183
605	3081	12172
606	3084	12160
607	3089	12156
608	3095	12155
609	3100	12146
610	3106	12147
611	3111	12139
612	3115	12131
613	3121	12129
614	3125	12119
615	3129	12110
616	3132	12100
617	3138	12095
618	3142	12088
619	3145	12076
620	3149	12066
621	3152	12052
622	3155	12039
623	3158	12027
624	3161	12014
625	3165	12006
626	3170	11998
627	3175	11992
628	3179	11983
629	3182	11972
630	3186	11964
631	3192	11960
632	3195	11950
633	3199	11941
634	3204	11934
635	3210	11932
636	3214	11925
637	3219	11918
638	3222	11908
639	3226	11897
640	3230	11889
641	3237	11889
642	3243	11888
643	3247	11879
644	3251	11871
645	3256	11866
646	3259	11854
647	3263	11843
648	3266	11833
649	3270	11825
650	3275	11818
651	3280	11814
652	3288	11821
653	3297	11829
654	3316	11874
655	3331	11905
656	3337	11903
657	3345	11909
658	3353	11914
659	3357	11904
660	3362	11897
661	3367	11894
662	3370	11882
663	3376	11877
664	3382	11876
665	3387	11873
666	3394	11873
667	3398	11863
668	3402	11854
669	3406	11844
670	3411	11839
671	3416	11835
672	3421	11831
673	3426	11823
674	3431	11819
675	3436	11814
676	3442	11811
677	3446	11801
678	3450	11795
679	3454	11787
680	3458	11775
681	3461	11764
682	3465	11754
683	3469	11746
684	3473	11737
685	3476	11727
686	3481	11720
687	3484	11708
688	3487	11699
689	3491	11688
690	3495	11679
691	3499	11671
692	3503	11663
693	3508	11657
694	3513	11652
695	3517	11645
696	3522	11638
697	3526	11629
698	3530	11621
699	3533	11611
700	3537	11600
701	3544	11601
702	3548	11593
703	3552	11584
704	3556	11576
705	3560	11570
706	3567	11569
707	3570	11559
708	3573	11548
709	3576	11536
710	3580	11525
711	3584	11517
712	3587	11506
713	3595	11512
714	3599	11504
715	3604	11496
716	3607	11486
717	3612	11482
718	3616	11473
719	3619	11461
720	3622	11450
721	3627	11444
722	3631	11436
723	3635	11427
724	3639	11420
725	3642	11410
726	3646	11402
727	3650	11393
728	3653	11382
729	3656	11370
730	3659	11357
731	3662	11347
732	3664	11334
733	3670	11331
734	3674	11323
735	3678	11314
736	3684	11313
737	3688	11306
738	3693	11301
739	3697	11292
740	3700	11281
741	3704	11272
742	3709	11267
743	3713	11260
744	3717	11251
745	3720	11241
746	3722	11228
747	3727	11221
748	3732	11215
749	3735	11207
750	3740	11200
751	3745	11197
752	3749	11187
753	3753	11181
754	3756	11169
755	3759	11159
756	3762	11148
757	3766	11139
758	3769	11129
759	3772	11119
760	3776	11109
761	3778	11097
762	3780	11084
763	3782	11071
764	3785	11059
765	3787	11047
766	3790	11035
767	3793	11024
768	3796	11013
769	3798	11001
770	3801	10989
771	3803	10977
772	3806	10966
773	3809	10954
774	3812	10944
775	3814	10933
776	3817	10921
777	3819	10908
778	3821	10896
779	3824	10886
780	3827	10875
781	3830	10863
782	3832	10851
783	3834	10838
784	3836	10826
785	3840	10817
786	3842	10805
787	3845	10794
788	3847	10782
789	3849	10770
790	3852	10757
791	3855	10747
792	3858	10738
793	3860	10726
794	3863	10715
795	3866	10704
796	3868	10692
797	3870	10681
798	3873	10671
799	3876	10660
800	3879	10649
801	3881	10637
802	3883	10626
803	3886	10615
804	3889	10606
805	3892	10595
806	3895	10584
807	3897	10574
808	3900	10563
809	3903	10552
810	3905	10542
811	3908	10531
812	3911	10521
