iter	RMSE
0	0.3997750879
1	0.3971609779
2	0.3947402654
3	0.392254169
4	0.389650958
5	0.3871568041
6	0.384728101
7	0.3826420211
8	0.3802585021
9	0.3778145579
10	0.3753932241
11	0.3729425014
12	0.3707924926
13	0.368519262
14	0.3663863149
15	0.3640422812
16	0.3619265433
17	0.3597231569
18	0.3574158303
119	0.3561468617220	0.3538888872121	0.35189347922222	0.341496932323	0.3479174149
24	0.3457620063
25	0.3438613431
26	0.3418652349
27	0.3397496382
28	0.3376775017
29	0.3283038964
30	0.3263809425
31	0.3245627987
32	0.322795463
33	0.320976216
34	0.3192516404
35	0.3173058691
36	0.3156102825
37	0.3139297997
38	0.3122609762
39	0.3105120364
40	0.3088134628
41	0.3070884568
42	0.3054598762
43	0.3038619049
444	0.3085440593445	0.306815481246	0.299114156
47	0.2974691912
48	0.2958734069
49	0.2943559936
50	0.2927668826
51	0.2912113361
52	0.2897854122
53	0.2881630898
54	0.286791305
55	0.2852608822
56	0.2837500645
57	0.2822815619
58	0.2808678052
59	0.279413248
60	0.2780795351
61	0.2767489075
62	0.2754363142
63	0.2740342095
64	0.2727537052
65	0.2714312242
66	0.2701087591
67	0.2687514737
68	0.2675335671
69	0.2663367747
70	0.2651100371
71	0.263854519
72	0.2624873128
73	0.2611676706
74	0.25999977
75	0.2587328823
76	0.2575796976
77	0.2564592223
78	0.2552693166
79	0.2540704946
80	0.2528762387
81	0.251721746
82	0.2504838916
83	0.2493317861
84	0.2481753826
85	0.2470616818
86	0.2459288458
87	0.2449160805
88	0.2439377906
89	0.2429120999
90	0.2417453757
91	0.2406063979
92	0.2394713663
93	0.2383759848
94	0.2374052779
95	0.2362716729
96	0.2352274626
97	0.2342895256
98	0.2333945694
99	0.232464376
100	0.231432357
101	0.2304977619
102	0.2295368777
103	0.2286193978
104	0.2276887313
105	0.2268623941
106	0.2259733815
107	0.2250521621
108	0.2240671837
109	0.2231735267
110	0.2223132797
111	0.2214834441
112	0.2206440116
113	0.2197783216
114	0.2188922401
115	0.2180294269
116	0.2172273255
117	0.2163811921
118	0.2154489953
119	0.214605162
120	0.2138320304
121	0.2129758481
122	0.2121576851
123	0.2114135564
124	0.2105687317
125	0.2097851713
126	0.2089827823
127	0.2082616921
128	0.2074682788
129	0.2067550355
130	0.2059430237
131	0.2052694298
132	0.2045479801
133	0.2038915131
134	0.2032356173
135	0.2025007499
136	0.2016622678
137	0.2009695457
138	0.2001689077
139	0.1995159181
140	0.198811007
141	0.1980925404
142	0.1973924745
143	0.1967191992
144	0.1960002684
145	0.1954147079
146	0.1948050628
147	0.1942185192
148	0.1935245427
149	0.192911277
150	0.1923656353
151	0.1917776479
152	0.1911709062
153	0.1905521798
154	0.189853193
155	0.1892159498
156	0.1886355117
157	0.1880127174
158	0.1874280441
159	0.1868583154
160	0.1863372005
161	0.1857124534
162	0.1851644768
163	0.1845837064
164	0.184076476
165	0.1835078401
166	0.1829966776
167	0.182484872
168	0.1819453993
169	0.1814338399
170	0.1809411051
171	0.1804079901
172	0.1798089195
173	0.1793082947
174	0.178833988
175	0.1783569749
176	0.1778152665
177	0.1772813369
178	0.1768055043
179	0.1764010245
180	0.1759250862
181	0.1754193782
182	0.1749746092
183	0.1744849907
184	0.1739745067
185	0.1734584938
186	0.1730077034
187	0.1725476538
188	0.1720688381
189	0.1716854023
190	0.1712883741
191	0.1708600455
192	0.170367341
193	0.1699725029
194	0.1695424408
195	0.1691343297
196	0.1686903891
197	0.1682548583
198	0.167877392
199	0.1674277332
200	0.166992091
201	0.1666170987
202	0.1662273144
203	0.1657962412
204	0.1653919151
205	0.1649951472
206	0.1646300933
207	0.1642673044
208	0.1638797454
209	0.1634599673
210	0.1631366151
211	0.1627988324
212	0.1624440497
213	0.1620528823
214	0.1616470878
215	0.1612633289
216	0.1609305384
217	0.1605230823
218	0.1601643272
219	0.1598105133
220	0.1594367659
221	0.1591174507
222	0.1587593901
223	0.1584143244
224	0.1580766054
225	0.1577255303
226	0.1573879779
227	0.1570847057
228	0.156732471
229	0.1564344422
230	0.1560955275
231	0.1558177952
232	0.1555190949
233	0.1552318027
234	0.154900445
235	0.1546109557
236	0.1543516264
237	0.1540865464
238	0.1538582005
239	0.1535560901
240	0.1532203038
241	0.1529121373
242	0.1526441665
243	0.1523948208
244	0.1521732277
245	0.1518866302
246	0.1516027655
247	0.15129704
248	0.1510065987
249	0.1507441702
250	0.1504481744
251	0.1501435813
252	0.1499168811
253	0.1496543599
254	0.1493706709
255	0.1490937987
256	0.1488383614
257	0.1485618169
258	0.1482961598
259	0.1480334182
260	0.1477800807
261	0.1475640793
262	0.1473365639
263	0.1470887618
264	0.1468179411
265	0.1466084359
266	0.1463456669
267	0.1461166347
268	0.1458525672
269	0.1455861388
270	0.1453103053
271	0.1450619104
272	0.1448515127
273	0.1446051853
274	0.1443952235
275	0.1441545051
276	0.1439708108
277	0.1437674158
278	0.1435096705
279	0.1432635601
280	0.1430472278
281	0.1429046973
282	0.1426929973
283	0.1425172079
284	0.1422860397
285	0.1421008109
286	0.1418634821
287	0.1416349652
288	0.1414857744
289	0.141242663
290	0.1410317536
291	0.140802294
292	0.1405906964
293	0.1403794751
294	0.1401430533
295	0.1399376795
296	0.1397572762
297	0.1395907582
298	0.1394296203
299	0.1392419451
300	0.1390339669
301	0.1388183209
302	0.1386184758
303	0.1384116179
304	0.1382052843
305	0.1380607342
306	0.1378666183
307	0.1376793772
308	0.1374893676
309	0.1373155319
310	0.1371428108
311	0.1369899134
312	0.1368053672
313	0.1366124306
314	0.136437487
315	0.1362383914
316	0.1360803037
317	0.1359040077
318	0.1357447245
319	0.1355694619
320	0.1353911168
321	0.1352237289
322	0.1350364886
323	0.1348343828
324	0.1347090758
325	0.1345616226
326	0.1344271005
327	0.1342403917
328	0.1340818264
329	0.1339362637
330	0.1337880167
331	0.1336273792
332	0.1334934373
